V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,label
7.08,3463.0,0.54,2.0,0,1,4511.0,0,2.0,1,0.56,1.0,3
1.44,3144.0,0.13,0.0,1,0,6426.0,0,1.0,2,1.28,1.0,2
1.73,3122.0,0.63,2.0,0,0,6732.0,0,2.0,1,1.16,1.0,4
7.66,3078.0,0.13,1.0,1,0,4563.0,0,1.0,2,0.96,2.0,4
2.17,3464.0,0.46,0.0,0,0,4544.0,0,1.0,1,1.36,2.0,1
1.59,3134.0,0.14,1.0,0,0,3023.0,0,0.0,0,0.84,1.0,2
1.46,3467.0,0.4,0.0,0,0,3525.0,0,0.0,1,2.03,1.0,4
1.46,3615.0,0.43,2.0,0,1,3353.0,0,0.0,2,0.58,0.0,2
5.43,3124.0,0.38,0.0,1,0,7341.0,0,0.0,1,0.6,1.0,4
2.24,3464.0,0.47,1.0,1,1,5837.0,0,2.0,1,0.7,1.0,0
1.7,3073.0,0.25,1.0,0,0,3087.0,0,1.0,0,0.55,1.0,4
6.19,3092.0,0.51,2.0,0,1,3286.0,0,1.0,1,1.8,0.0,3
1.46,3478.0,0.31,1.0,1,1,4373.0,0,0.0,2,1.52,1.0,4
1.52,3113.0,0.31,2.0,0,1,5322.0,0,0.0,2,1.26,1.0,2
3.97,3084.0,0.53,2.0,1,0,7349.0,0,2.0,0,1.92,0.0,1
1.57,3103.0,0.63,0.0,1,1,3347.0,0,1.0,2,1.01,1.0,4
1.73,3476.0,0.34,0.0,1,0,7189.0,0,0.0,0,0.59,2.0,4
2.24,3513.0,0.36,2.0,1,0,7183.0,0,1.0,2,0.6,2.0,4
1.58,3469.0,0.38,1.0,1,0,3010.0,0,2.0,2,0.55,1.0,4
8.26,3183.0,0.66,2.0,0,1,3338.0,1,0.0,2,1.45,1.0,1
2.98,3183.0,0.14,1.0,1,1,3677.0,0,1.0,1,0.95,0.0,2
7.11,3483.0,0.14,1.0,1,1,4185.0,1,2.0,2,0.58,0.0,4
5.56,3411.0,0.21,0.0,0,1,5734.0,0,0.0,1,1.12,1.0,4
1.9,3252.0,0.53,0.0,0,0,3238.0,0,1.0,2,0.8,2.0,4
6.51,3483.0,0.42,0.0,1,1,7171.0,1,1.0,1,1.18,2.0,0
1.6,3470.0,0.22,2.0,1,1,4207.0,0,1.0,2,1.92,1.0,4
1.43,3475.0,0.5,2.0,0,1,4498.0,0,0.0,0,0.55,1.0,3
5.52,3092.0,0.51,0.0,1,1,4472.0,0,0.0,2,0.56,1.0,4
1.72,3143.0,0.56,2.0,0,1,5685.0,0,2.0,0,1.25,1.0,3
3.25,3476.0,0.39,1.0,0,0,4480.0,0,0.0,0,0.58,2.0,4
1.48,3198.0,0.49,1.0,1,0,4139.0,0,0.0,0,1.17,0.0,4
6.71,3557.0,0.13,1.0,0,0,3590.0,1,1.0,2,0.6,0.0,4
5.63,3086.0,0.52,0.0,1,0,3125.0,0,0.0,0,1.95,1.0,4
1.46,3478.0,0.14,2.0,0,0,6426.0,0,1.0,2,1.16,1.0,2
6.76,3074.0,0.27,2.0,1,1,7165.0,0,0.0,0,0.56,2.0,3
2.29,3087.0,0.25,0.0,1,1,3361.0,0,2.0,2,1.2,1.0,1
1.43,3075.0,0.46,2.0,0,0,3218.0,0,1.0,0,0.96,1.0,2
5.46,3466.0,0.14,0.0,0,1,3190.0,0,0.0,0,1.26,1.0,1
3.43,3562.0,0.48,1.0,0,0,5550.0,2,0.0,0,0.61,2.0,2
1.49,3487.0,0.15,1.0,0,0,6583.0,0,0.0,0,1.74,0.0,1
1.81,3109.0,0.47,1.0,0,0,3608.0,0,1.0,1,1.4,1.0,1
4.48,3152.0,0.49,1.0,0,1,7203.0,0,0.0,0,1.98,0.0,3
6.53,3113.0,0.47,2.0,0,1,6044.0,0,2.0,2,1.37,2.0,3
4.85,3550.0,0.46,1.0,0,1,7299.0,0,0.0,0,1.04,2.0,3
8.08,3074.0,0.14,0.0,0,1,3044.0,0,1.0,0,1.55,1.0,1
5.52,3478.0,0.44,1.0,1,0,3783.0,0,0.0,2,0.56,1.0,4
8.28,3395.0,0.27,1.0,0,0,3817.0,0,1.0,0,1.65,1.0,1
1.63,3121.0,0.45,0.0,1,0,4592.0,1,2.0,1,0.78,0.0,1
3.55,3487.0,0.53,2.0,1,1,3244.0,0,0.0,0,1.89,2.0,4
4.78,3244.0,0.13,1.0,1,0,7338.0,0,0.0,0,0.56,0.0,4
7.99,3121.0,0.41,2.0,1,1,6582.0,0,2.0,1,2.01,0.0,3
2.11,3242.0,0.42,0.0,1,0,3241.0,1,0.0,2,0.55,2.0,4
1.59,3416.0,0.58,1.0,0,0,7238.0,0,0.0,2,1.73,1.0,4
1.53,3451.0,0.54,2.0,0,0,4482.0,1,0.0,1,1.52,1.0,0
5.51,3594.0,0.5,1.0,0,1,4836.0,0,0.0,1,1.08,2.0,2
6.3,3136.0,0.17,2.0,0,0,7242.0,0,2.0,2,0.56,0.0,4
2.15,3474.0,0.13,0.0,1,1,4534.0,0,0.0,0,1.41,1.0,2
1.46,3076.0,0.41,0.0,0,0,7339.0,0,1.0,1,0.69,1.0,4
1.45,3132.0,0.55,0.0,0,1,7174.0,0,1.0,0,1.38,1.0,1
2.22,3119.0,0.13,2.0,0,0,3255.0,0,1.0,0,1.25,1.0,4
7.5,3138.0,0.14,1.0,1,0,3422.0,0,1.0,2,1.88,1.0,4
1.42,3481.0,0.57,0.0,0,1,5389.0,0,0.0,1,1.41,1.0,4
6.92,3267.0,0.66,2.0,1,1,7258.0,0,1.0,2,0.6,0.0,4
5.61,3113.0,0.53,0.0,1,0,4563.0,0,0.0,0,0.58,1.0,4
1.5,3072.0,0.14,0.0,0,0,4899.0,2,2.0,0,1.46,2.0,2
3.35,3082.0,0.4,1.0,0,1,6818.0,0,2.0,2,0.98,0.0,2
5.56,3403.0,0.22,0.0,1,0,3297.0,0,0.0,2,1.87,2.0,1
1.54,3484.0,0.51,2.0,1,1,3426.0,0,1.0,0,1.73,1.0,4
1.92,3447.0,0.49,2.0,0,0,4541.0,1,0.0,2,0.56,1.0,4
1.59,3593.0,0.5,1.0,0,1,6757.0,0,2.0,0,1.1,2.0,2
2.38,3122.0,0.24,1.0,0,1,4522.0,0,2.0,1,0.58,2.0,2
1.7,3069.0,0.14,1.0,1,0,7299.0,0,0.0,1,0.55,1.0,4
7.16,3463.0,0.54,1.0,0,0,3328.0,0,1.0,0,0.71,1.0,1
5.53,3400.0,0.66,2.0,0,0,7215.0,0,0.0,1,1.88,1.0,4
6.03,3574.0,0.22,2.0,0,1,3326.0,0,1.0,2,1.53,1.0,4
5.62,3499.0,0.47,1.0,0,1,3060.0,0,1.0,0,1.37,1.0,3
8.28,3073.0,0.13,2.0,0,0,3310.0,0,1.0,2,1.19,1.0,1
2.43,3537.0,0.48,1.0,1,0,5988.0,0,2.0,0,1.99,2.0,4
1.55,3074.0,0.38,2.0,1,1,4942.0,0,0.0,2,1.69,1.0,3
4.65,3245.0,0.3,0.0,0,1,3935.0,0,0.0,0,2.05,0.0,3
3.46,3502.0,0.41,0.0,0,1,5979.0,0,2.0,1,1.8,2.0,4
1.57,3489.0,0.52,0.0,0,0,7196.0,0,1.0,0,1.63,1.0,1
1.9,3091.0,0.19,2.0,1,1,5866.0,0,1.0,1,1.79,1.0,3
3.89,3178.0,0.56,2.0,1,0,7315.0,0,2.0,1,0.55,1.0,0
5.0,3108.0,0.44,0.0,1,0,7360.0,0,1.0,1,1.2,0.0,4
7.53,3148.0,0.47,2.0,0,0,7233.0,0,1.0,0,1.3,2.0,4
6.68,3135.0,0.2,0.0,1,0,7284.0,0,1.0,1,0.73,1.0,4
1.96,3127.0,0.65,1.0,1,0,4551.0,0,1.0,2,0.6,1.0,4
2.45,3444.0,0.2,1.0,0,0,3081.0,0,2.0,2,0.55,0.0,4
6.78,3559.0,0.52,2.0,0,1,6537.0,0,2.0,2,0.55,1.0,2
1.42,3069.0,0.43,0.0,0,1,4441.0,0,0.0,0,0.55,2.0,1
2.02,3489.0,0.66,1.0,0,1,6144.0,0,0.0,1,1.79,1.0,4
7.81,3480.0,0.14,0.0,1,0,3242.0,0,2.0,0,1.46,1.0,1
5.58,3623.0,0.13,0.0,0,0,4528.0,0,1.0,2,1.1,0.0,4
1.55,3145.0,0.41,2.0,0,0,4606.0,0,2.0,2,0.56,1.0,3
2.21,3500.0,0.52,0.0,0,1,3955.0,1,1.0,2,0.58,0.0,2
2.78,3466.0,0.53,2.0,1,1,4846.0,0,0.0,1,2.0,0.0,3
5.63,3469.0,0.28,1.0,0,0,4512.0,2,1.0,2,0.55,2.0,4
6.84,3514.0,0.58,1.0,1,1,4515.0,0,1.0,1,0.6,0.0,4
6.68,3555.0,0.4,1.0,1,1,6587.0,0,2.0,1,1.91,2.0,4
2.04,3490.0,0.49,0.0,1,1,3164.0,0,1.0,2,1.61,2.0,4
2.05,3124.0,0.52,1.0,1,0,4599.0,0,0.0,1,1.53,1.0,4
8.35,3084.0,0.6,1.0,1,1,5946.0,0,2.0,0,0.57,2.0,1
6.62,3462.0,0.4,2.0,0,1,3345.0,0,2.0,1,0.55,1.0,2
2.24,3126.0,0.14,0.0,0,0,4433.0,0,2.0,2,1.4,1.0,4
8.37,3552.0,0.52,2.0,0,0,4508.0,2,0.0,2,0.55,2.0,4
6.17,3487.0,0.34,0.0,0,0,7203.0,0,0.0,0,0.56,1.0,1
5.52,3490.0,0.39,1.0,0,1,4153.0,2,1.0,1,1.15,1.0,4
1.73,3196.0,0.5,1.0,1,0,3910.0,0,0.0,0,1.26,0.0,4
1.74,3082.0,0.17,0.0,1,0,4539.0,1,1.0,0,0.98,2.0,4
2.88,3076.0,0.43,2.0,0,1,7185.0,1,1.0,1,1.15,1.0,4
1.93,3469.0,0.13,0.0,1,0,7328.0,0,1.0,2,1.2,1.0,4
7.29,3476.0,0.13,0.0,1,1,5691.0,2,1.0,1,1.16,1.0,1
7.96,3456.0,0.51,2.0,0,1,3348.0,1,0.0,1,2.06,0.0,3
8.14,3471.0,0.61,0.0,0,1,6366.0,0,2.0,0,0.56,1.0,3
1.61,3088.0,0.4,0.0,0,0,4042.0,0,1.0,0,0.59,1.0,2
7.17,3578.0,0.16,2.0,0,1,4590.0,0,1.0,2,0.59,2.0,1
5.86,3493.0,0.14,1.0,0,1,7111.0,2,1.0,0,1.5,1.0,1
1.43,3418.0,0.42,2.0,0,1,7212.0,2,1.0,1,1.25,1.0,0
7.68,3071.0,0.14,0.0,0,1,7356.0,0,0.0,1,1.63,1.0,4
6.92,3129.0,0.16,2.0,0,1,5192.0,0,2.0,0,1.4,0.0,3
6.47,3131.0,0.51,1.0,0,1,3217.0,0,1.0,0,1.75,2.0,2
3.7,3235.0,0.52,1.0,1,0,4570.0,0,0.0,0,0.55,0.0,4
3.49,3275.0,0.64,2.0,1,0,3194.0,2,0.0,0,0.55,2.0,4
5.48,3307.0,0.14,0.0,0,1,3968.0,0,1.0,0,1.68,1.0,4
5.62,3096.0,0.53,0.0,0,0,3016.0,0,1.0,0,1.83,1.0,4
2.84,3402.0,0.41,0.0,0,0,4474.0,0,2.0,0,0.82,1.0,1
1.44,3126.0,0.48,1.0,0,0,4639.0,0,0.0,1,0.69,2.0,0
5.58,3513.0,0.2,2.0,0,1,6592.0,0,1.0,1,2.02,1.0,3
6.79,3069.0,0.48,1.0,1,0,7255.0,0,0.0,0,0.58,2.0,4
1.51,3146.0,0.49,0.0,1,1,3286.0,0,1.0,2,1.39,1.0,4
2.17,3483.0,0.51,0.0,1,0,7187.0,0,2.0,0,0.7,0.0,1
1.69,3083.0,0.67,0.0,1,1,3198.0,0,2.0,2,0.57,2.0,4
4.9,3109.0,0.56,0.0,0,1,7334.0,0,2.0,0,0.56,0.0,1
6.94,3585.0,0.5,0.0,1,0,4565.0,0,0.0,2,0.66,0.0,1
4.79,3613.0,0.14,1.0,0,1,7275.0,0,2.0,0,1.47,1.0,1
1.48,3110.0,0.55,2.0,1,1,5339.0,0,0.0,1,1.46,2.0,1
1.53,3497.0,0.5,0.0,0,1,4433.0,0,1.0,0,1.56,2.0,1
1.83,3097.0,0.42,2.0,1,1,5215.0,0,0.0,1,0.55,1.0,3
5.22,3373.0,0.36,2.0,1,0,7197.0,0,0.0,0,1.24,0.0,2
1.63,3123.0,0.37,1.0,1,1,6908.0,0,0.0,2,1.01,1.0,2
6.72,3480.0,0.5,1.0,0,0,6325.0,0,1.0,1,1.35,2.0,4
1.64,3570.0,0.14,2.0,0,0,7302.0,0,1.0,2,1.47,2.0,2
1.84,3113.0,0.53,2.0,0,0,4478.0,0,2.0,2,0.55,1.0,1
1.98,3462.0,0.48,2.0,1,1,7335.0,0,0.0,1,0.92,0.0,2
1.65,3122.0,0.47,2.0,0,0,6650.0,0,2.0,1,0.56,1.0,4
1.42,3474.0,0.46,0.0,1,0,4590.0,0,0.0,1,0.56,1.0,3
4.78,3203.0,0.14,2.0,1,1,4572.0,0,2.0,1,1.43,2.0,3
1.57,3252.0,0.49,1.0,0,1,7323.0,0,1.0,0,1.5,0.0,2
7.0,3252.0,0.4,2.0,0,1,4523.0,0,1.0,2,0.95,1.0,4
1.86,3480.0,0.41,1.0,0,1,4555.0,0,1.0,0,0.61,1.0,3
6.37,3070.0,0.53,1.0,0,0,4484.0,0,1.0,2,1.97,2.0,4
1.45,3087.0,0.39,2.0,1,0,4481.0,0,0.0,1,0.55,1.0,0
1.42,3134.0,0.52,2.0,0,0,3036.0,1,0.0,1,0.55,1.0,3
7.24,3174.0,0.42,0.0,0,1,3009.0,0,1.0,0,0.7,2.0,0
4.42,3076.0,0.14,1.0,0,0,7187.0,0,1.0,1,1.16,2.0,4
1.67,3073.0,0.3,1.0,0,0,6485.0,0,1.0,2,1.77,1.0,2
5.85,3486.0,0.57,2.0,1,1,7211.0,0,0.0,1,1.17,1.0,0
2.15,3477.0,0.46,2.0,1,0,4499.0,2,1.0,1,1.43,0.0,3
3.97,3571.0,0.31,1.0,1,1,4502.0,0,2.0,0,1.44,0.0,3
7.13,3086.0,0.66,1.0,0,1,5348.0,0,1.0,2,0.9,1.0,3
1.56,3131.0,0.66,1.0,0,1,6367.0,0,2.0,1,0.55,1.0,3
1.46,3560.0,0.13,1.0,1,1,3109.0,0,2.0,1,1.36,0.0,0
1.63,3467.0,0.39,0.0,0,0,4531.0,0,0.0,1,0.56,0.0,3
7.46,3477.0,0.46,1.0,1,0,7218.0,0,1.0,2,1.3,1.0,2
1.57,3585.0,0.41,2.0,0,1,3326.0,0,1.0,2,1.18,0.0,4
2.35,3151.0,0.22,1.0,1,0,4782.0,2,2.0,1,1.76,0.0,4
1.97,3519.0,0.49,2.0,0,0,6501.0,0,2.0,2,0.69,0.0,2
5.54,3116.0,0.13,2.0,1,1,7170.0,0,0.0,0,0.56,1.0,3
6.21,3468.0,0.36,2.0,1,1,4526.0,0,0.0,1,0.6,1.0,0
5.62,3473.0,0.52,2.0,0,1,3181.0,0,1.0,1,1.45,2.0,1
3.63,3522.0,0.25,0.0,0,1,7176.0,0,1.0,0,1.84,1.0,3
1.41,3072.0,0.29,0.0,0,1,3162.0,0,2.0,1,0.74,1.0,0
7.4,3477.0,0.4,1.0,0,0,4771.0,1,0.0,0,0.58,1.0,4
4.92,3069.0,0.53,1.0,1,0,4498.0,0,1.0,2,0.55,2.0,1
5.51,3300.0,0.2,1.0,0,1,4227.0,0,1.0,1,1.83,1.0,1
1.66,3148.0,0.52,0.0,0,1,3336.0,0,1.0,1,1.35,1.0,3
7.07,3616.0,0.62,2.0,1,0,3749.0,0,0.0,2,1.69,2.0,4
5.58,3472.0,0.52,2.0,0,0,4269.0,0,1.0,1,0.9,1.0,4
5.61,3487.0,0.6,0.0,0,0,3121.0,0,0.0,0,1.72,2.0,2
1.45,3092.0,0.44,2.0,1,0,3301.0,0,1.0,1,1.23,1.0,3
6.77,3092.0,0.51,0.0,0,0,7352.0,0,1.0,2,1.43,1.0,4
6.58,3480.0,0.49,2.0,1,0,3477.0,0,1.0,1,1.32,1.0,4
2.89,3622.0,0.47,1.0,0,0,4570.0,0,0.0,2,0.67,1.0,1
7.72,3615.0,0.31,2.0,0,0,3868.0,0,2.0,2,0.99,1.0,4
3.82,3598.0,0.46,0.0,1,1,6420.0,0,1.0,1,0.57,1.0,0
2.08,3099.0,0.26,1.0,0,0,3202.0,0,0.0,1,1.75,0.0,3
3.96,3488.0,0.28,0.0,0,1,5761.0,1,2.0,1,0.55,0.0,1
6.45,3475.0,0.43,0.0,0,0,6374.0,0,1.0,2,1.76,1.0,2
5.3,3385.0,0.13,2.0,0,1,7091.0,1,0.0,0,0.57,0.0,4
1.59,3504.0,0.13,0.0,1,1,7182.0,0,1.0,1,1.29,1.0,2
1.67,3101.0,0.24,0.0,0,1,6827.0,0,0.0,2,0.56,1.0,2
6.59,3480.0,0.4,0.0,1,0,7232.0,0,0.0,2,0.6,1.0,1
7.85,3120.0,0.13,2.0,0,0,4488.0,0,2.0,2,1.19,0.0,4
3.04,3148.0,0.48,2.0,1,0,7095.0,0,0.0,1,0.97,0.0,0
7.12,3502.0,0.14,0.0,0,1,5616.0,1,0.0,0,1.24,1.0,0
7.83,3107.0,0.13,0.0,1,1,3210.0,0,1.0,0,1.59,1.0,0
5.17,3076.0,0.13,2.0,0,1,6618.0,0,1.0,0,0.55,0.0,4
1.52,3166.0,0.53,1.0,0,1,4548.0,0,1.0,2,2.0,1.0,4
1.78,3530.0,0.46,1.0,0,0,7282.0,0,0.0,0,0.83,1.0,4
1.67,3570.0,0.49,1.0,0,0,3396.0,0,0.0,2,0.74,0.0,3
5.84,3465.0,0.59,0.0,0,1,4510.0,0,2.0,1,0.6,1.0,3
1.5,3473.0,0.53,0.0,1,0,7319.0,0,1.0,2,1.5,1.0,4
7.9,3127.0,0.13,0.0,0,0,6637.0,0,0.0,1,1.4,1.0,4
1.64,3607.0,0.48,2.0,0,0,3472.0,0,0.0,2,0.71,1.0,4
8.04,3071.0,0.5,1.0,0,0,4547.0,0,0.0,2,1.0,2.0,1
2.37,3202.0,0.18,1.0,0,0,4365.0,0,1.0,0,1.92,2.0,1
7.13,3201.0,0.57,0.0,0,1,4584.0,0,0.0,1,1.4,2.0,1
2.03,3098.0,0.25,1.0,0,1,6736.0,0,1.0,2,1.93,2.0,2
8.14,3093.0,0.31,0.0,0,1,6924.0,0,0.0,2,0.55,0.0,2
7.59,3473.0,0.28,0.0,1,0,7259.0,0,1.0,2,1.73,0.0,1
4.93,3559.0,0.24,0.0,0,0,5561.0,0,1.0,0,1.74,0.0,4
3.21,3489.0,0.14,0.0,0,0,6916.0,0,2.0,2,1.34,0.0,2
2.42,3074.0,0.39,0.0,0,0,6271.0,0,1.0,0,1.21,2.0,4
7.73,3282.0,0.4,1.0,0,1,3275.0,2,1.0,1,1.65,1.0,3
8.34,3566.0,0.42,1.0,1,1,6633.0,1,0.0,0,0.56,0.0,3
1.68,3073.0,0.13,0.0,1,1,4580.0,0,1.0,0,0.67,1.0,0
1.46,3617.0,0.27,1.0,1,1,7117.0,0,0.0,0,1.65,2.0,3
5.44,3483.0,0.14,1.0,1,0,4836.0,0,1.0,0,1.23,1.0,4
1.71,3472.0,0.14,0.0,0,0,7282.0,1,1.0,2,1.57,1.0,4
5.46,3135.0,0.39,1.0,0,0,5831.0,0,2.0,0,2.02,1.0,2
7.0,3515.0,0.13,0.0,1,1,7188.0,1,2.0,0,1.57,0.0,1
1.57,3072.0,0.39,1.0,1,0,6536.0,0,0.0,2,1.75,0.0,2
2.16,3081.0,0.5,1.0,1,0,3275.0,0,0.0,1,0.58,1.0,3
6.03,3265.0,0.13,1.0,1,1,4574.0,0,0.0,0,0.7,1.0,2
2.13,3076.0,0.48,0.0,1,0,4511.0,0,0.0,2,1.03,1.0,1
5.44,3570.0,0.44,2.0,1,0,7117.0,0,2.0,0,1.46,1.0,4
5.57,3489.0,0.14,0.0,0,1,4485.0,1,1.0,2,1.59,2.0,4
5.52,3579.0,0.48,0.0,1,0,6966.0,0,0.0,1,1.13,1.0,3
6.58,3287.0,0.39,0.0,0,1,5883.0,0,2.0,2,1.3,1.0,3
1.94,3079.0,0.16,1.0,0,0,3670.0,0,1.0,0,0.55,0.0,4
5.52,3586.0,0.28,0.0,0,0,7315.0,1,1.0,0,0.59,1.0,2
1.59,3070.0,0.42,1.0,0,0,4499.0,1,1.0,2,1.27,0.0,4
2.19,3572.0,0.13,1.0,0,1,7045.0,0,0.0,2,1.75,1.0,2
6.55,3528.0,0.48,1.0,1,1,3399.0,0,1.0,0,1.53,2.0,2
1.61,3481.0,0.14,1.0,0,0,7251.0,0,1.0,2,1.09,0.0,4
1.46,3090.0,0.66,2.0,0,0,7116.0,0,0.0,1,0.74,1.0,4
5.49,3105.0,0.13,1.0,0,1,6045.0,0,1.0,2,0.7,1.0,4
5.67,3129.0,0.41,1.0,0,0,7345.0,0,0.0,2,0.55,1.0,1
4.89,3522.0,0.17,2.0,0,1,3849.0,0,2.0,1,1.26,0.0,4
1.75,3486.0,0.39,1.0,0,0,3095.0,0,2.0,0,1.73,1.0,4
5.44,3625.0,0.52,1.0,1,0,5934.0,0,1.0,1,0.59,2.0,3
7.89,3318.0,0.2,1.0,0,1,3254.0,0,1.0,0,1.86,0.0,1
1.72,3473.0,0.24,2.0,0,0,3163.0,0,2.0,2,1.73,1.0,0
3.62,3484.0,0.2,0.0,1,1,7188.0,0,1.0,2,1.69,0.0,3
6.8,3086.0,0.47,0.0,0,0,7203.0,0,0.0,1,0.55,1.0,0
5.44,3091.0,0.52,2.0,0,1,5422.0,0,0.0,2,0.56,1.0,4
7.31,3089.0,0.38,1.0,1,1,3350.0,0,1.0,1,1.66,0.0,3
6.94,3353.0,0.16,0.0,0,0,4564.0,0,0.0,1,0.55,1.0,3
1.85,3071.0,0.67,1.0,0,1,7324.0,0,0.0,1,0.6,1.0,4
7.06,3244.0,0.13,2.0,1,1,7202.0,0,1.0,1,1.26,1.0,4
1.64,3470.0,0.37,2.0,0,1,4521.0,0,1.0,1,1.76,0.0,3
1.46,3464.0,0.52,2.0,1,0,3991.0,0,1.0,1,1.63,1.0,1
1.51,3252.0,0.43,1.0,0,0,4688.0,0,2.0,1,0.68,1.0,4
1.44,3311.0,0.13,1.0,1,1,4521.0,0,1.0,2,1.2,1.0,1
2.25,3234.0,0.13,1.0,1,1,3463.0,0,0.0,2,1.08,0.0,3
5.58,3480.0,0.63,1.0,0,0,4577.0,0,2.0,1,1.95,2.0,3
1.89,3249.0,0.14,1.0,0,1,6795.0,1,1.0,1,1.26,0.0,3
1.59,3540.0,0.13,1.0,1,0,4145.0,0,1.0,0,1.56,1.0,1
7.67,3070.0,0.55,1.0,0,1,6823.0,0,0.0,1,2.0,1.0,4
5.97,3072.0,0.49,2.0,0,1,7235.0,0,2.0,1,1.56,0.0,0
5.98,3146.0,0.46,2.0,1,0,3557.0,0,1.0,0,1.57,1.0,4
1.58,3071.0,0.26,2.0,1,0,4540.0,0,0.0,1,1.61,0.0,3
1.58,3352.0,0.5,1.0,0,1,7114.0,0,0.0,1,0.65,1.0,4
5.57,3108.0,0.53,0.0,0,1,7162.0,0,1.0,0,1.4,1.0,1
1.5,3138.0,0.43,2.0,0,1,7163.0,0,0.0,2,1.67,1.0,2
1.52,3128.0,0.13,2.0,0,0,4909.0,0,1.0,2,0.73,0.0,3
6.05,3137.0,0.32,1.0,1,0,3049.0,1,0.0,0,1.77,1.0,2
2.73,3096.0,0.61,2.0,0,0,7211.0,0,2.0,2,1.98,2.0,4
7.59,3339.0,0.13,0.0,0,0,7257.0,0,0.0,2,1.25,0.0,4
1.6,3277.0,0.13,2.0,0,1,3341.0,0,0.0,1,1.24,2.0,4
1.72,3127.0,0.18,1.0,0,1,4480.0,0,0.0,2,0.55,0.0,1
1.46,3142.0,0.49,1.0,1,1,4494.0,0,1.0,2,1.28,1.0,4
3.9,3073.0,0.53,0.0,1,1,7274.0,0,0.0,2,0.57,1.0,4
1.6,3465.0,0.56,2.0,1,0,5899.0,0,0.0,2,1.25,2.0,3
3.78,3453.0,0.5,2.0,0,1,6661.0,0,0.0,0,1.03,0.0,4
5.5,3588.0,0.13,0.0,0,0,4594.0,0,2.0,2,1.53,1.0,1
7.82,3140.0,0.46,1.0,1,0,7236.0,0,1.0,1,0.58,1.0,4
4.27,3167.0,0.13,2.0,0,1,3076.0,0,2.0,2,1.31,1.0,1
1.57,3096.0,0.47,1.0,0,0,7159.0,0,0.0,0,0.85,0.0,2
1.63,3143.0,0.4,0.0,0,0,6683.0,0,2.0,2,0.58,1.0,2
6.7,3411.0,0.13,2.0,0,1,6439.0,0,2.0,0,0.55,1.0,4
1.55,3497.0,0.49,2.0,0,0,4559.0,0,1.0,2,1.11,1.0,1
5.47,3149.0,0.49,0.0,0,0,7145.0,0,0.0,2,0.56,2.0,0
2.19,3468.0,0.43,1.0,0,1,3724.0,0,0.0,1,0.55,0.0,4
1.42,3087.0,0.53,1.0,0,1,5475.0,0,1.0,2,1.89,1.0,0
1.85,3134.0,0.51,1.0,0,0,4523.0,1,2.0,0,1.82,1.0,1
1.86,3208.0,0.62,2.0,0,0,6298.0,0,0.0,1,0.6,1.0,3
6.88,3096.0,0.49,0.0,1,1,7239.0,0,0.0,2,0.86,2.0,4
1.51,3073.0,0.13,0.0,0,0,6677.0,0,2.0,0,0.55,0.0,4
4.38,3275.0,0.53,2.0,1,0,7306.0,0,1.0,1,1.6,0.0,4
1.65,3145.0,0.14,0.0,1,1,3226.0,0,0.0,1,0.56,1.0,2
7.77,3123.0,0.16,1.0,1,1,6638.0,1,2.0,1,0.89,1.0,4
6.96,3138.0,0.49,2.0,0,0,6904.0,0,1.0,1,1.3,0.0,4
4.61,3476.0,0.13,1.0,1,0,7337.0,0,1.0,2,1.82,1.0,4
1.42,3107.0,0.46,0.0,0,0,7310.0,0,0.0,1,0.55,0.0,4
1.48,3132.0,0.29,2.0,0,1,5014.0,0,1.0,0,1.82,2.0,3
6.62,3108.0,0.52,2.0,0,1,4750.0,0,0.0,2,0.75,2.0,3
1.54,3073.0,0.27,0.0,1,1,7190.0,0,0.0,1,0.68,0.0,4
1.54,3141.0,0.49,1.0,0,1,6330.0,0,0.0,1,0.71,1.0,3
3.52,3377.0,0.52,0.0,0,1,4368.0,0,2.0,1,1.99,0.0,2
6.8,3480.0,0.41,0.0,0,1,6397.0,0,0.0,2,0.56,1.0,2
2.6,3146.0,0.5,2.0,1,0,7275.0,0,0.0,2,0.64,2.0,4
1.53,3517.0,0.41,2.0,0,1,3131.0,0,2.0,0,2.0,0.0,3
1.62,3070.0,0.54,1.0,0,0,3032.0,0,0.0,2,1.59,1.0,2
7.35,3431.0,0.33,1.0,0,0,4485.0,0,2.0,2,0.55,2.0,4
5.61,3486.0,0.64,2.0,0,1,4594.0,0,1.0,0,0.75,1.0,3
5.62,3245.0,0.48,0.0,1,1,4478.0,0,0.0,1,0.56,1.0,1
1.68,3500.0,0.39,1.0,0,0,5499.0,0,1.0,0,0.85,0.0,4
3.63,3102.0,0.5,1.0,0,1,5839.0,0,2.0,0,1.0,0.0,3
7.2,3603.0,0.14,0.0,0,0,3004.0,0,1.0,2,1.0,1.0,4
1.67,3088.0,0.62,0.0,0,0,3690.0,0,0.0,1,1.18,0.0,1
1.64,3485.0,0.13,2.0,0,1,4485.0,0,2.0,1,0.57,1.0,3
6.08,3089.0,0.23,1.0,0,1,7338.0,2,2.0,1,1.18,2.0,0
2.19,3568.0,0.58,1.0,0,0,7264.0,0,2.0,2,0.56,1.0,4
1.49,3498.0,0.56,0.0,1,1,3348.0,0,0.0,2,1.28,0.0,2
6.88,3095.0,0.14,1.0,1,1,5226.0,0,0.0,2,1.2,2.0,3
